-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/materials.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/ros2_control.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/robot_core.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/gazebo_control.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/worlds
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/worlds/empty.world
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/ament_index/resource_index/package_run_dependencies/amr_sweeper_description
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/ament_index/resource_index/parent_prefix_path/amr_sweeper_description
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/environment/ament_prefix_path.sh
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/environment/ament_prefix_path.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/environment/path.sh
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/environment/path.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/local_setup.bash
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/local_setup.sh
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/local_setup.zsh
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/local_setup.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/package.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/ament_index/resource_index/packages/amr_sweeper_description
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/cmake/amr_sweeper_descriptionConfig.cmake
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/cmake/amr_sweeper_descriptionConfig-version.cmake
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/package.xml
